state_code,state,gini,crude_rate,age_adjusted_rate,ffl,median_income,poverty_prop,unemployed_prop,blue_collar_prop,hs_prop,college_prop,below_hs_prop,some_college_prop,total_pop,male_prop,white_prop,black_prop,native_prop,asian_prop,hispanic_prop,median_age,geriatric_prop,age_15_24_prop,age_25_44_prop,age_45_64_prop,ffl_per_100000
1,Alabama,0.4769,13.38,13.13,1153,62061,18.4,8.3,25.900000000000002,31.0,24.0,15.2,29.799999999999997,4841164,48.5,66.2,26.4,0.5,1.2,4.0,38.6,15.3,13.8,25.4,26.6,23.82
2,Alaska,0.4174,21.68,21.66,666,92191,10.1,7.8,23.3,27.7,28.8,7.6000000000000005,35.8,736855,52.3,62.0,3.1,13.7,5.9,6.7,33.6,9.4,14.8,28.2,26.3,90.38
4,Arizona,0.4682,16.73,16.72,1361,70432,17.7,8.0,18.9,24.3,28.0,13.8,34,6728577,49.7,56.1,4.0,4.0,3.0,30.5,37.1,15.9,14,25.8,24.3,20.23
5,Arkansas,0.4708,15.23,15.18,1249,58850,18.8,6.9,26.9,34.7,21.5,14.8,29,2968472,49.1,73.4,15.4,0.5,1.4,7.0,37.7,15.7,13.7,25.4,25.4,42.08
6,California,0.488,9.9,9.91,2284,91149,15.8,8.7,20.2,20.6,32.0,17.9,29.5,38654206,49.7,38.4,5.6,0.4,13.7,38.6,36.0,12.9,14.3,28,25.200000000000003,5.91
8,Colorado,0.459,17.63,17.4,1557,84384,12.2,6.0,18.3,21.7,38.7,9,30.6,5359295,50.2,69.0,3.9,0.5,2.9,21.1,36.4,12.7,13.5,28.4,26,29.05
9,Connecticut,0.4947,9.08,8.68,429,102616,10.4,8.0,16.8,27.3,38.0,9.9,24.8,3588570,48.8,68.7,9.7,0.1,4.2,15.0,40.6,15.5,13.7,24.5,28.8,11.95
10,Delaware,0.4488,11.81,11.53,132,80432,12.0,7.1,18.9,31.1,30.5,11.2,27.2,934695,48.4,63.5,21.1,0.3,3.7,8.8,39.6,16.5,13.3,24.9,27.099999999999998,14.12
11,District of Columbia,0.5334,5.94,5.67,6,110614,17.9,8.7,6.5,18.0,55.4,10,16.6,659009,47.4,35.8,47.4,0.2,3.6,10.5,33.8,11.4,14.7,36.7,22.2,0.91
12,Florida,0.4852,14.44,13.51,2768,69936,16.1,8.4,18.2,29.2,27.9,12.8,30.200000000000003,19934451,48.9,55.6,15.4,0.2,2.6,24.1,41.6,19.1,12.4,24.9,26.7,13.89
13,Georgia,0.4816,11.47,11.54,1900,71420,17.8,8.5,22.299999999999997,28.1,29.4,14.100000000000001,28.4,10099320,48.7,54.1,30.7,0.2,3.7,9.2,36.2,12.3,14.2,27.299999999999997,25.6,18.81
15,Hawaii,0.4369,11.64,11.33,128,91169,10.8,5.5,18.4,27.8,31.4,8.7,32.1,1413673,50.2,22.4,1.7,0.1,37.0,10.0,38.5,16.1,12.8,26.9,25.900000000000002,9.05
16,Idaho,0.4457,17.34,17.74,819,64513,15.2,6.2,24.2,27.6,26.2,10,36.1,1635483,50.1,82.9,0.6,1.1,1.3,12.0,35.7,14.3,13.899999999999999,25.4,24.4,50.08
17,Illinois,0.4789,9.25,9.13,2132,81865,14.0,8.2,21.2,26.5,32.9,11.7,28.900000000000002,12851684,49.1,62.2,14.1,0.1,5.1,16.6,37.4,13.9,13.7,26.9,26.3,16.59
18,Indiana,0.4494,12.89,12.85,1475,66480,15.0,6.9,27.400000000000002,34.2,24.6,11.9,29.200000000000003,6589578,49.2,80.2,9.1,0.2,2.0,6.5,37.4,14.3,14.3,25.3,26.3,22.38
19,Iowa,0.4422,12.08,12.03,1325,70708,12.3,4.5,25.6,31.9,27.2,8.3,32.7,3106589,49.7,87.0,3.2,0.3,2.1,5.6,38.0,15.8,14.2,24.299999999999997,26.099999999999998,42.65
20,Kansas,0.4555,13.87,13.93,1074,71975,13.3,5.3,23.4,26.6,31.6,9.7,32,2898292,49.8,76.8,5.6,0.7,2.7,11.3,36.2,14.3,14.5,25.200000000000003,25.3,37.06
21,Kentucky,0.4741,14.62,14.37,1450,61757,18.8,7.6,26.5,33.3,22.7,15.3,28.6,4411989,49.2,85.4,7.8,0.2,1.3,3.3,38.6,14.8,13.5,25.5,27,32.86
22,Louisiana,0.4903,12.12,12.12,1210,65229,19.7,7.7,24.200000000000003,33.9,23.0,16.2,27,4645670,48.9,59.3,31.9,0.5,1.7,4.8,36.2,13.6,14,26.6,25.700000000000003,26.05
23,Maine,0.4515,14.45,13.63,506,67011,13.5,6.0,22.1,33.2,29.3,8.1,29.4,1329923,49.0,93.7,1.2,0.6,1.1,1.5,44.0,18.2,12.100000000000001,23.2,30.599999999999998,38.05
24,Maryland,0.4513,9.14,8.93,532,100071,9.9,6.7,15.7,25.4,38.4,10.399999999999999,25.799999999999997,5959902,48.4,52.5,29.2,0.2,6.0,9.2,38.3,13.8,13.2,26.700000000000003,27.6,8.93
25,Massachusetts,0.4826,7.88,7.57,392,97295,11.4,6.8,15.5,25.1,41.2,10,23.7,6742143,48.5,73.7,6.6,0.1,6.1,10.9,39.4,15.1,14.1,26.1,27.700000000000003,5.81
26,Michigan,0.4648,11.79,11.64,2261,68928,16.3,8.5,23.4,29.6,27.4,10.1,32.9,9909600,49.1,75.7,13.7,0.5,2.8,4.8,39.5,15.4,14.2,24.2,27.799999999999997,22.82
27,Minnesota,0.449,11.2,11.05,1464,83100,10.8,4.8,20.9,25.7,34.2,7.4,32.7,5450868,49.7,81.3,5.6,1.0,4.5,5.1,37.8,14.3,13.3,26,26.9,26.86
28,Mississippi,0.4799,12.52,12.61,933,56358,22.3,9.6,27.299999999999997,30.4,21.0,17,31.5,2989192,48.5,57.2,37.4,0.4,1.0,2.9,36.7,14.3,14.399999999999999,25.4,25.400000000000002,31.21
29,Missouri,0.4632,14.25,14.1,2222,67210,15.3,6.6,22.3,31.1,27.6,11.2,30.1,6059651,49.1,80.0,11.5,0.4,1.8,3.9,38.3,15.3,13.7,25.299999999999997,26.6,36.67
30,Montana,0.4587,21.69,21.26,1052,65401,14.9,5.6,22.2,29.8,29.9,7.1,33.2,1023391,50.2,86.8,0.4,6.3,0.7,3.4,39.8,16.7,13.399999999999999,24,27.6,102.8
31,Nebraska,0.442,11.09,11.11,685,71166,12.4,4.2,23.4,27.0,30.0,9.3,33.7,1881259,49.8,80.3,4.6,0.7,2.1,10.2,36.2,14.4,14.1,25.4,25.199999999999996,36.41
32,Nevada,0.4522,19.57,19.34,505,70855,14.9,9.3,18.7,28.3,23.2,14.6,33.9,2839172,50.2,51.3,8.2,0.9,7.7,27.8,37.5,14.1,12.8,27.9,25.7,17.79
33,New Hampshire,0.4344,13.58,12.96,412,87900,8.5,5.1,20.1,28.4,35.5,7.5,28.8,1327503,49.5,91.2,1.2,0.1,2.4,3.3,42.4,15.8,13.5,23.6,30.700000000000003,31.04
34,New Jersey,0.4782,7.3,7.06,332,101634,10.9,7.9,17.7,28.2,37.5,11.100000000000001,23.200000000000003,8915456,48.8,56.7,12.7,0.1,9.1,19.3,39.5,14.7,12.9,26,27.799999999999997,3.72
35,New Mexico,0.4754,19.87,19.95,620,63057,20.9,8.5,20.4,26.4,26.7,15.399999999999999,31.6,2082669,49.5,38.7,1.8,8.6,1.3,47.8,37.2,15.3,14,25.1,25.599999999999998,29.77
36,New York,0.5102,7.34,7.09,1759,89397,15.5,7.5,16.6,26.4,34.7,14,24.700000000000003,19697457,48.5,56.4,14.4,0.2,8.1,18.6,38.2,14.7,13.7,27.1,26.799999999999997,8.93
37,North Carolina,0.4748,12.47,12.21,2293,67367,16.8,8.3,22.6,26.4,29.0,13.7,30.9,9940828,48.6,64.0,21.2,1.1,2.5,8.9,38.3,14.7,13.6,26.2,26.4,23.07
38,North Dakota,0.4586,14.51,14.35,445,78828,11.2,2.8,25.5,27.4,28.2,7.9,36.4,736162,51.2,86.4,2.0,5.1,1.2,3.1,35.2,14.2,15.799999999999999,25.799999999999997,24.8,60.45
39,Ohio,0.4641,11.82,11.61,2425,68341,15.4,7.2,23.4,33.8,26.7,10.5,29,11586941,49.0,80.0,12.1,0.1,1.9,3.5,39.3,15.5,13.5,24.799999999999997,27.3,20.93
40,Oklahoma,0.4652,16.24,16.32,1434,65458,16.5,6.0,24.7,31.6,24.5,12.8,31.1,3875589,49.5,66.9,7.1,7.1,2.0,9.8,36.2,14.5,14,26,24.999999999999996,37
41,Oregon,0.4612,16.64,16.04,1474,72013,15.7,8.1,20.700000000000003,23.9,31.4,10.1,34.7,3982267,49.5,77.0,1.8,0.9,4.0,12.4,39.1,15.9,12.9,26.8,26.5,37.01
42,Pennsylvania,0.468,12.33,11.89,2453,75235,13.3,7.2,21.6,36.0,29.3,10.4,24.2,12783977,48.9,77.7,10.6,0.1,3.1,6.6,40.6,16.7,13.399999999999999,24.700000000000003,27.799999999999997,19.19
44,Rhode Island,0.4738,9.63,9.29,84,79024,13.8,7.7,18.700000000000003,27.7,32.5,13.1,26.8,1054491,48.5,74.0,5.4,0.4,3.2,14.1,39.9,15.8,14.8,25,27.9,7.97
45,South Carolina,0.469,13.03,12.74,1054,64115,17.2,8.4,23.7,29.5,26.5,14,30.1,4834605,48.6,63.9,27.1,0.3,1.4,5.3,38.8,15.8,13.7,25.3,26.6,21.8
46,South Dakota,0.4438,15.58,15.75,552,68419,14.0,4.1,24.1,30.8,27.5,8.8,32.9,851058,50.3,82.9,1.6,8.4,1.3,3.4,36.8,15.2,13.8,24.5,25.8,64.86
47,Tennessee,0.4786,14.49,14.17,1466,65368,17.2,7.5,24.4,32.8,25.4,14,27.8,6548009,48.7,74.5,16.7,0.2,1.6,5.0,38.5,15.0,13.4,26,26.6,22.39
48,Texas,0.4803,11.04,11.32,5807,77585,16.7,6.4,22.8,25.1,28.1,17.700000000000003,29.2,26956435,49.6,43.4,11.6,0.2,4.3,38.6,34.2,11.5,14.399999999999999,28,23.8,21.54
49,Utah,0.4261,16.55,18.01,713,79414,11.7,5.1,21.1,23.0,31.7,8.5,36.900000000000006,2948427,50.3,79.3,1.0,0.9,2.2,13.5,30.3,10.0,16.1,28.1,19.8,24.18
50,Vermont,0.4435,15.02,14.23,303,73016,11.6,5.0,20.8,29.9,36.2,8.1,25.9,626249,49.3,93.4,1.1,0.3,1.5,1.7,42.6,17.0,14.399999999999999,23,29.900000000000002,48.38
51,Virginia,0.4673,12.07,11.77,1650,90881,11.4,5.9,17.9,24.5,36.9,11.3,27.299999999999997,8310301,49.2,63.1,18.9,0.2,6.0,8.7,37.8,13.8,13.7,27.1,26.799999999999997,19.85
53,Washington,0.456,14.02,13.69,1110,84022,12.7,6.8,21,22.9,33.6,9.4,34.1,7073146,49.9,70.4,3.5,1.1,7.7,12.1,37.6,14.0,13.100000000000001,27.5,26.5,15.69
54,West Virginia,0.4621,15.84,15.18,957,57779,17.7,7.5,24.5,40.5,19.6,14.6,25.3,1846092,49.4,92.4,3.4,0.2,0.7,1.4,41.9,17.8,12.7,24.200000000000003,28.4,51.84
55,Wisconsin,0.4435,12.79,12.57,1558,71459,12.7,5.5,25.1,31.7,28.4,8.7,31.3,5754798,49.7,82.1,6.2,0.8,2.6,6.5,39.1,15.2,13.7,24.7,27.8,27.07
56,Wyoming,0.4279,21.53,21.5,608,74667,11.6,4.9,28.200000000000003,29.2,26.0,7.6,37.2,583029,51.1,84.4,1.1,2.0,0.9,9.7,36.8,13.8,13.5,26.1,26.4,104.28
